pt,Assigned_Topic
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Allergic sinusitis,Other
Allergic sinusitis,Other
Allergic sinusitis,Other
Allergic sinusitis,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Allergic cough,Other
Allergic cough,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Back pain,Other
Back pain,Other
Back pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Bacterial infection,Other
Bacterial infection,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Body temperature decreased,Other
Body temperature decreased,Other
Body temperature decreased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Allergy to animal,Other
Allergy to animal,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Arthralgia,Other
Arthralgia,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Asthma-chronic obstructive pulmonary disease overlap syndrome,Other
Asthma-chronic obstructive pulmonary disease overlap syndrome,Other
Bronchitis,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Abdominal hernia,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Airway remodelling,Other
Pruritus,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Blood pressure systolic increased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Asthma,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Bronchitis,Other
Abscess,Other
Abscess,Other
Abscess,Other
Abscess,Other
Abscess,Other
Abscess,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Acne,Other
Acne,Other
Acne,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Allergy to chemicals,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Aneurysm,Other
Aneurysm,Other
Aneurysm,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Animal scratch,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Lower respiratory tract congestion,Other
Lower respiratory tract congestion,Other
Lower respiratory tract congestion,Other
Lower respiratory tract congestion,Other
Lower respiratory tract congestion,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Asthma,Other
